

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 10:38:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
                     l2102 053F                       l2040 07C4                       l2032 0795  
                     l2024 0768                       l2016 074B                       l2008 0722  
                     l2120 0596                       l2112 0578                       l2104 054E  
                     l2042 07C8                       l2034 079F                       l2026 0776  
                     l2018 0750                       l2130 05C6                       l2122 059C  
                     l2114 057E                       l2106 0557                       l2050 0386  
                     l1500 0BDC                       l2044 07C9                       l2036 07A9  
                     l2028 0786                       l2140 0612                       l2124 05AB  
                     l2116 0587                       l2108 0560                       l2132 05CC  
                     l2060 044E                       l2052 038C                       l2038 07BF  
                     l1510 0D65                       l1502 0D46                       l2150 0635  
                     l2142 0619                       l2134 05D4                       l2126 05B4  
                     l2118 0590                       l2070 0477                       l2062 0454  
                     l2054 038F                       l1600 0C7E                       l1520 0D84  
                     l1512 0D6B                       l1504 0D49                       l2144 0620  
                     l2136 05DA                       l2128 05BD                       l2080 04EF  
                     l2072 0481                       l2064 045A                       l2056 0396  
                     l2048 0381                       l1602 0C83                       l1522 0D8A  
                     l1514 0D72                       l1506 0D54                       l1530 0BA1  
                     l1610 0C8D                       l2146 0627                       l2138 05E0  
                     l2082 04F8                       l2074 0489                       l2066 0467  
                     l2058 03F3                       l1700 0DDD                       l1540 0C13  
                     l1524 0D90                       l1516 0D78                       l1508 0D5A  
                     l1532 0BAE                       l1620 0C97                       l1612 0C92  
                     l2148 062E                       l2092 051F                       l2084 04FE  
                     l2076 04B8                       l2068 046B                       l1702 0DE1  
                     l1710 0DFB                       l1542 0C17                       l1526 0D96  
                     l1518 0D7E                       l1534 0BB1                       l1630 0CA2  
                     l1622 0C98                       l1614 0C94                       l1606 0C88  
                     l2094 0525                       l2086 0507                       l2078 04E9  
                     l1800 0F12                       l1720 0E17                       l1560 0BC5  
                     l1552 0BBA                       l1544 0C24                       l1528 0D9C  
                     l1536 0BB3                       l1640 0CB1                       l1632 0CA3  
                     l1624 0C99                       l1616 0C95                       l1608 0C8C  
                     l2096 052D                       l2088 0510                       l1810 0F34  
                     l1802 0F20                       l1730 0E35                       l1722 0E23  
                     l1562 0BCC                       l1554 0BBB                       l1570 0D0A  
                     l1546 0C2B                       l1538 0C0F                       l1490 0B91  
                     l1650 0CBA                       l1642 0CB2                       l1634 0CA8  
                     l1626 0C9F                       l1618 0C96                       l2098 0533  
                     l1660 0C51                       l1812 0F3D                       l1820 0F51  
                     l1804 0F24                       l1732 0E3A                       l1740 0E4A  
                     l1724 0E2A                       l1900 007A                       l1716 0E02  
                     l1708 0DE9                       l1556 0BBF                       l1580 0D2D  
                     l1572 0D0D                       l1548 0C31                       l1492 0B9D  
                     l1652 0CBC                       l1644 0CB3                       l1636 0CAD  
                     l1628 0CA1                       l1494 0BD1                       l1654 0C39  
                     l1670 0BFC                       l1822 0F55                       l1814 0F41  
                     l1806 0F2A                       l1750 0E62                       l1742 0E52  
                     l1734 0E3F                       l1726 0E30                       l1910 009D  
                     l1902 007F                       l1718 0E12                       l1558 0BC3  
                     l1582 0D33                       l1574 0D14                       l1566 0D00  
                     l1662 0649                       l1486 0B8E                       l1646 0CB4  
                     l1638 0CB0                       l1496 0BD3                       l1656 0C3C  
                     l1672 0C02                       l1664 0B82                       l1840 0FA6  
                     l1832 0F76                       l1824 0F56                       l1816 0F42  
                     l1808 0F32                       l1752 0E67                       l1760 0E77  
                     l1744 0E57                       l1736 0E47                       l1728 0E34  
                     l1592 0C62                       l1920 012B                       l1912 00AA  
                     l1904 0084                       l1584 0D34                       l1576 0D18  
                     l1568 0D04                       l1488 0B8F                       l1648 0CB8  
                     l1498 0BD4                       l1658 0C49                       l1666 0BED  
                     l1850 0FDA                       l1834 0F7B                       l1842 0FAC  
                     l1826 0F5A                       l1818 0F4B                       l1762 0E87  
                     l1770 0EA0                       l1754 0E6C                       l1746 0E5D  
                     l1738 0E48                       l1594 0C64                       l1930 018D  
                     l1922 0147                       l1914 00C7                       l1586 0D3B  
                     l1578 0D1C                       l1668 0BEE                       l1852 0FE2  
                     l1844 0FB9                       l1836 0F89                       l1828 0F6E  
                     l1780 0EC8                       l1772 0EA5                       l1764 0E93  
                     l1756 0E74                       l1748 0E61                       l1596 0C6B  
                     l1940 021D                       l1932 01AA                       l1924 0150  
                     l1916 00E3                       l1908 008D                       l1692 0DBD  
                     l1588 0D41                       l1854 0FE9                       l1846 0FC7  
                     l1838 0F8D                       l1790 0EF1                       l1782 0ED0  
                     l1766 0E97                       l1758 0E75                       l1598 0C6F  
                     l1950 02AF                       l1942 024A                       l1934 01C3  
                     l1926 0160                       l1918 010F                       l1870 0031  
                     l1694 0DD2                       l1686 0DA7                       l1856 0FED  
                     l1848 0FD6                       l1792 0EF5                       l1784 0ED8  
                     l1776 0EAE                       l1952 02B8                       l1960 02CC  
                     l1944 0270                       l1936 01E0                       l1928 017D  
                     l1880 0046                       l1872 0032                       l1864 0020  
                     l1696 0DD3                       l1688 0DB4                       l1858 0FEF  
                     l1794 0EF6                       l1786 0EDA                       l1778 0EC0  
                     l1962 02D0                       l1954 02BC                       l1946 0298  
                     l1938 020D                       l1890 005E                       l1882 004E  
                     l1874 0037                       l1866 0027                       l1698 0DDB  
                     l1788 0EDF                       l1796 0EFF                       l1980 0321  
                     l1972 02F1                       l1964 02D1                       l1956 02BD  
                     l1948 02A1                       l1892 0063                       l1884 0053  
                     l1876 003C                       l1868 002D                       l1798 0F11  
                     l1990 0358                       l1974 02F6                       l1982 0327  
                     l1966 02D5                       l1958 02C6                       l1894 0068  
                     l1886 0059                       l1878 0044                       l1992 035A  
                     l1984 0334                       l1976 0304                       l1968 02E9  
                     l1896 0070                       l1888 005D                       l1994 0368  
                     l1986 033F                       l1978 0308                       l1898 0072  
                     l1996 036C                       l1988 034E                       l1998 036D  
                     _ADIE 0466                       _ADIF 0066                       ?_isr 0070  
                     _ADON 00F8                       STR_1 0806                       STR_2 083F  
                     STR_3 0839                       STR_4 0818                       STR_5 083F  
                     STR_6 0832                       STR_7 083F                       STR_8 0839  
                     STR_9 0825                       u2011 01D2                       u2100 02BC  
                     u2012 01D9                       u1300 0BCC                       u2101 02BB  
                     u2021 01FF                       u2013 01E0                       u2005 01AC  
                     u1301 0BCB                       u2022 0206                       u1310 0D0A  
                     u2031 022C                       u2023 020D                       u1311 0D09  
                     u1400 0C83                       u2200 034E                       u2120 02D0  
                     u2040 0256                       u2032 0233                       u1401 0C82  
                     u2201 034D                       u2121 02CF                       u2033 023A  
                     u1410 0C5E                       u2210 036C                       u2130 02D5  
                     u1330 0D1C                       u1250 0C17                       u1411 0C5D  
                     u2211 036B                       u2131 02D4                       u2115 02BF  
                     u2051 0262                       u1331 0D1B                       u1251 0C16  
                     u1420 0B8A                       u2140 02E9                       u2060 027E  
                     u2052 0269                       u2300 0795                       u2220 071E  
                     u1421 0B89                       u2205 034A                       u2141 02E8  
