

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 10:26:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
                   l1639 04FA                     l1591 0449                     l1583 042C  
                   l1575 0402                     l1559 03CB                     l1911 0070  
                   l1903 0059                     l1495 06BD                     l1487 069E  
                   l1657 0543                     l1649 052E                     l1593 044A  
                   l1585 042E                     l1577 0414                     l1569 03F4  
                   l1921 0093                     l1913 0075                     l1905 005E  
                   l1497 06C5                     l1587 0433                     l1595 0453  
                   l1579 041C                     l1931 0121                     l1923 00A0  
                   l1915 007A                     l1907 0066                     l1499 06C7  
                   l1597 0465                     l1589 0445                     l1861 07AA  
                   l1941 0183                     l1933 013D                     l1925 00BD  
                   l1909 0068                     l1599 0466                     l1871 07CB  
                   l1863 07AC                     l1951 0213                     l1943 01A0  
                   l1935 0146                     l1927 00D9                     l1919 0083  
                   l1865 07B3                     l1961 02A5                     l1953 0240  
                   l1945 01B9                     l1937 0156                     l1929 0105  
                   l1881 0027                     l1867 07B7                     l1963 02AE  
                   l1971 02C2                     l1955 0266                     l1947 01D6  
                   l1939 0173                     l1891 003C                     l1883 0028  
                   l1875 0016                     l1869 07C6                     l1973 02C6  
                   l1965 02B2                     l1957 028E                     l1949 0203  
                   l1893 0044                     l1885 002D                     l1877 001D  
                   l1991 0317                     l1983 02E7                     l1975 02C7  
                   l1967 02B3                     l1959 0297                     l1895 0049  
                   l1887 0032                     l1879 0023                     l1985 02EC  
                   l1993 031D                     l1977 02CB                     l1969 02BC  
                   l1897 004F                     l1889 003A                     l1995 032A  
                   l1987 02FA                     l1979 02DF                     l1899 0053  
                   l1997 0335                     l1989 02FE                     l1999 0344  
                   _ADIE 0466                     _ADIF 0066                     ?_isr 0070  
                   _ADON 00F8                     u1200 06B5                     u1210 06CB  
                   u1211 06CA                     u1300 038E                     u2100 07B7  
                   u1220 06D2                     u1301 038D                     u2101 07B6  
                   u1221 06D1                     u1205 06B0                     u1310 0393  
                   u1311 0392                     u1400 0449                     u1320 03B5  
                   u2120 07CB                     u2200 007A                     u1240 06E4  
                   u1401 0448                     u1321 03B4                     u2121 07CA  
                   u2201 0079                     u1241 06E3                     u1330 03BB  
                   u2130 0027                     u1250 06EB                     u1331 03BA  
                   u2115 07BE                     u2211 00CB                     u2131 0026  
                   u1251 06EA                     u1235 06D4                     u1500 04C2  
                   u1420 0465                     u1340 03C0                     u2212 00D2  
                   u2140 002D                     u1501 04C1                     u1421 0464  
                   u1341 03BF                     u2301 01F5                     u2221 00E7  
                   u2213 00D9                     u2141 002C                     u1510 04C9  
                   u1430 047E                     u1350 03DB                     u2302 01FC  
                   u2222 00EE                     u2150 0032                     u1270 06FC  
                   u1190 069E                     u1511 04C8                     u1431 047D  
                   u1415 044C                     u1351 03DA                     u2311 0222  
                   u2303 0203                     u2231 0113                     u2223 00F5  
                   u2151 0031                     u1271 06FB                     u1191 069D  
                   u1520 04CF                     u1440 0486                     u1360 03F9  
                   u2400 02C6                     u2320 024C                     u2312 0229  
                   u2232 011A                     u2160 0053                     u1280 0701  
                   u1521 04CE                     u1441 0485                     u1425 0461  
                   u1361 03F8                     u2401 02C5                     u2313 0230  
                   u2241 012F                     u2233 0121                     u2161 0052  
                   u1281 0700                     u1265 06EE                     u1530 04E1  
                   u1370 0433                     u1290 0388                     u2410 02CB  
                   u2242 0136                     u2170 0059                     u1531 04E0  
                   u1371 0432                     u1291 0387                     u2411 02CA  
                   u2331 0258                     u2243 013D                     u2171 0058  
                   u1540 04F0                     u1460 0495                     u2420 02DF  
                   u2340 0274                     u2332 025F                     u2180 005E  
                   u2500 055C                     u1461 0494                     u2421 02DE  
                   u2333 0266                     u2325 0247                     u2261 0165  
                   u2181 005D                     u2501 055B                     u1550 050D  
                   u2430 02E6                     u2262 016C                     u2190 0075  
                   u2510 0560                     u1551 050C                     u1455 048A  
                   u2431 02E5                     u2351 0280                     u2271 0192  
                   u2263 0173                     u2255 013F                     u2191 0074  
                   u2511 055F                     u1560 052A                     u1480 04A9  
                   u2440 02EC                     u2352 0287                     u2272 0199  
                   u2600 05DD                     u2520 0580                     u1561 0529  
                   u1545 04EB                     u1481 04A8                     u1385 0435  
                   u2441 02EB                     u2353 028E                     u2345 026F  
                   u2273 01A0                     u2601 05DC                     u2521 057F  
                   u1570 0541                     u1490 04AE                     u2450 02FE  
                   u2610 05F2                     u1571 0540                     u1555 0509  
                   u1491 04AD                     u1475 0498                     u1395 043E  
                   u2451 02FD                     u2291 01C8                     u2460 030D  
                   u2380 02B2                     u2292 01CF                     u2620 0602  
                   u2540 05A1                     u1565 0526                     u2381 02B1  
                   u2365 0290                     u2293 01D6                     u2285 01A2  
                   u2621 0601                     u2541 05A0                     u2470 032A  
                   u2630 0606                     u2471 0329                     u2375 02A7  
                   u2631 0605                     u2615 05ED                     u2535 0593  
                   u2480 0344                     u2560 05C3                     u2640 0625  
                   u2481 0343                     u2465 0308                     u2561 05C2  
                   u2641 0624                     u2490 0362                     u2491 0361  
                   u2475 0326                     u2395 02B5                     u2555 05B5  
                   u2580 05D3                     u2485 0340                     u2581 05D2  
                   u2590 05D9                     u2591 05D8                     u2575 05C8  
                   u2657 061C                     _PEIE 005E                     i1l90 076D  
                   i1l84 0753                     i1l85 0744                     i1l93 0776  
                   i1l88 0773                     _main 0610                     btemp 007E  
                   start 000C          ___fldiv@new_exp 005A                    ??_isr 0072  
          ___fltol@sign1 006B                    ?_main 0070          __end_of___fldiv 0554  
                  _BRG16 0C3B          __end_of___flmul 0377          __end_of___fltol 070D  
                  _ANSEL 0188                    i1l153 07F1                    i1l895 07EA  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _SSPIE 0463                    _TRISE 0089  
                  _SSPIF 0063                    _TXREG 0019                    u98_20 0713  
                  u98_21 0712                    u99_20 0722                    u99_21 0721  
