

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 10:27:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                    u1455 0F25                      u2271 0FF5                      u2255 0FDD  
                    u2175 0F83                      u1295 0EAB                      u2327 0596  
                    u1720 04E5                      u1560 0437                      u1480 038C  
                    u1800 0057                      u2280 05A2                      u1721 04E4  
                    u1561 0436                      u1481 038B                      u1801 0056  
                    u2281 05A1                      u1730 04F4                      u1650 0499  
                    u1490 0392                      u1810 005D                      u2290 05A8  
                    u1651 0498                      u1491 0391                      u1811 005C  
                    u1395 0EE7                      u2195 0FA5                      u2291 05A7  
                    u1740 0511                      u1820 0062                      u1741 0510  
                    u1645 048E                      u1901 0169                      u1821 0061  
                    u1750 052E                      u1670 04AD                      u1590 044D  
                    u1902 0170                      u1830 0079                      u1751 052D  
                    u1735 04EF                      u1671 04AC                      u1591 044C  
                    u1575 0439                      u1911 0196                      u1903 0177  
                    u1831 0078                      u1760 0545                      u1680 04B2  
                    u1912 019D                      u1840 007E                      u1761 0544  
                    u1745 050D                      u1681 04B1                      u1665 049C  
                    u1585 0442                      u1913 01A4                      u1841 007D  
                    u1690 04C6                      u1770 002B                      u1755 052A  
                    u1691 04C5                      u1931 01CC                      u1851 00CF  
                    u1771 002A                      u1932 01D3                      u1852 00D6  
                    u1780 0031                      u1941 01F9                      u1933 01DA  
                    u1925 01A6                      u1861 00EB                      u1853 00DD  
                    u1781 0030                      u1942 0200                      u1862 00F2  
                    u1790 0036                      u1951 0226                      u1943 0207  
                    u1871 0117                      u1863 00F9                      u1791 0035  
                    u1960 0250                      u1952 022D                      u1872 011E  
                    u1953 0234                      u1881 0133                      u1873 0125  
                    u1882 013A                      u1971 025C                      u1883 0141  
                    _PEIE 005E                      u1980 0278                      u1972 0263  
                    u1973 026A                      u1965 024B                      u1991 0284  
                    u1895 0143                      u1992 028B                      u1993 0292  
                    u1985 0273                      _RCIF 0065                      i1l88 0D88  
                    _main 0558                      btemp 007E                      start 000C  
         ___fldiv@new_exp 0052         ___bmul@multiplier 0075   __end_of_UART_Write_Char 0DAB  
                   ??_isr 0070             ___fltol@sign1 0063                     ?_main 0070  
         __end_of___fldiv 0558                     _BRG16 0C3B           __end_of___flmul 037B  
         __end_of___fltol 0F44                     _ANSEL 0188           __end_of___lwdiv 0EC8  
                   _RCREG 001A                     _SPBRG 0099                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _TRISE 0089  
                   _TXREG 0019               ?_UART_Write 0070        __size_of_UART_Init 0017  
                   _setup 0E35                     pclath 000A           __end_of_spiInit 0DD6  
         __end_of_spiRead 0D9F                     status 0003                     wtemp0 007E  
         __initialization 000F              __end_of_main 0730                    ??_main 0065  
                  _ADRESH 001E                    _ADRESL 009E                    ?_setup 0070  
                  _ANSELH 0189                    _SPBRGH 009A                    _TRISC3 043B  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
        __end_of___xxtofl 1000         __end_of_UART_Init 0DED                    ___bmul 0DAB  
        ?_UART_Write_Char 0070       __size_of_UART_Write 0023                    ___wmul 0E10  
               ??___fldiv 0048                 ??___flmul 002E                 ??___fltol 005E  
               ??___lwdiv 0020                    _divide 0730                    main@c0 00A9  
                  main@c1 00A8                    main@d0 00A7                    main@d1 00A6  
                  main@m0 00AB                    main@m1 00AA                    main@u0 00A5  
                  main@u1 00A4                    main@v0 00A2                    main@v1 00A0  
      __size_of__Umul8_16 0027                    saved_w 007E          __end_of_spiWrite 0D88  
               ??_spiInit 0075                 ??_spiRead 0072              ___xxtofl@arg 0022  
            ___xxtofl@exp 0021              ___xxtofl@val 0072   __end_of__initialization 0016  
              ___fltol@f1 005A       ___bmul@multiplicand 0072            __pcstackCOMMON 0070  
           __end_of_setup 0E5B  UART_Write_Char@character 0072                   ??_setup 0076  
              __pbssBANK1 00AC         __end_of__Umul8_16 0E82                __pmaintext 0558  
                 ?___bmul 0072                   ?___wmul 0072                __pintentry 0004  
                 ?_divide 0024   __size_of_spiReceiveWait 0007                 ?___xxtofl 0072  
            ??_UART_Write 0072                   _SSPSTAT 0094                __stringtab 0800  
               ?_spiWrite 0070           __size_of___bmul 0015                   ___fldiv 037B  
                 ___flmul 001A                   ___fltol 0EC8           __size_of___wmul 0025  
      __end_of_UART_Write 0E10                   ___lwdiv 0E82           __size_of_divide 00CD  
                 _analog0 00B0                   _analog1 00AF                   __ptext1 0D82  
                 __ptext2 0D96                   __ptext3 0D8F                   __ptext4 0E35  
                 __ptext5 0DC0                   __ptext6 0DD6                   __ptext7 0730  
                 __ptext8 0E10                   __ptext9 0E82                   _counter 00AC  
            __size_of_isr 0007                ??___xxtofl 0076                   _spiInit 0DC0  
                 _spiRead 0D96      end_of_initialization 0016                 _RCSTAbits 0018  
